path	size_bytes	sha256	reason
archive/P2B_XMODEL_LLAMA_RUN_v1_3/baseline.pid	8	0aa1582eb4cacef36c5c0cb67403c1420bf52dc408c961864aff1a46ec006287	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/baseline_terminal.log	13908	a45ffdc1d1ffd307815c20a4e038627d385697ba43f763fb5ecd0a0978b51fb5	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/vllm_server.log	65365	8f694ba05ee54eed1fead32cfb6d877ba44e48d10f05ad8b043f25c4afdc76c9	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/vllm_server.pid	8	fa28de4565662e9838ab7f1eb3263cacf8e0a86b116785deeb5a4b5af087422f	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_ACTION_STRUCTURE_ROWS.csv	12099	110fa14836d1ba2597146b2aa5a8332716fbdf8d4517436fb889272785ed7f53	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_ADAPTER_SMOKE.json	1363	22467b21f23db2e1f570cf9fe45de2745fec8b5f13d177affd0f996ff61d050d	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_ARGUMENT_SLOT_ROWS.csv	27211	abb05bc77e175b76bdb352fb246120952465042d3428328d655364e937fbc171	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_ARGUMENT_VOLATILITY.json	2974	20ab15426fe9823f05b69947110624b85aae3e3e5f5eb453d9682da8f42cb155	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_ARGUMENT_VOLATILITY.md	966	eca6c2fc666b5d2550953ee17aedfba51f8a61adb925a219826adcde422e14e5	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_ORACLE_SELFTEST.json	5003	66ad52d81b0f09f3d0b3f2eddac153fa8adb83db894c6c5f809f9142b49a3eeb	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_RENDER_PREFLIGHT.json	19661	3b725b21e1028b72484537fe03e630b6546234be4e6dbabf3813f79d965c5d56	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_XMODEL_BASELINE_GATE.json	2091	6272490c28c2063a30b471cf359f2cb77c3d6f4bdef9e9452029b2cb363efac5	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_XMODEL_BASELINE_RAW.jsonl	229686	ff89d3eb7e616d6ab846d712e5ec6f3a028ac477fd191be26b5eefa7937ecf51	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/P2B_XMODEL_FREEZE.json	4550	c9862ede9716b79ecffa46fe9a163317220f1a53fab0cb74107a06f343df0fdd	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/baseline_terminal.log	15113	de571ae6dc5bbbc9da555e6ebcb96c2dfe39b82e397f44dedc0ea395adb51628	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/vllm_server.log	68393	86e3e4c05e5c9a2be2a9181e387350ab1d5d6ca2673dc422d6b9831850aef26e	PRIVATE_ARCHIVE
archive/P2B_XMODEL_QWEN_CANON_RUN_v1_3/vllm_server.pid	8	43f48e2e00e8a7f5b207d0099dee67c79446d3326b633aac4d7cd2e7b87bb57c	PRIVATE_ARCHIVE
archive/P2B_XM_CI_GEMMA_RUN_v1_2/baseline.pid	8	41158356071f9e6deea7c94188c6c88c68ad016c0d8fddb29ed02496fb9bde79	PRIVATE_ARCHIVE
archive/P2B_XM_CI_GEMMA_RUN_v1_2/vllm_server.pid	8	7ef98385de1be635aabd8d3a5710bd31a8192060f43f1919e79384bfcbb260aa	PRIVATE_ARCHIVE
archive/P2B_XM_CI_LLAMA_RUN_v1_2/baseline.pid	8	59d590f239063c9b417e653d16c42513717903fcf34b83f4a2bedb1b3bffaea6	PRIVATE_ARCHIVE
archive/P2B_XM_CI_LLAMA_RUN_v1_2/vllm_server.pid	8	49406d16af1c1682f3f571d56b57a2de1ce80fb9f8fdb3ebb2118b8271809637	PRIVATE_ARCHIVE
archive/P2B_XM_CI_QWEN_RUN_v1_2/baseline.pid	8	a74b50c44034c35664adda147d7973d9bb0e95739fff14827b0b83df0e960c0b	PRIVATE_ARCHIVE
archive/P2B_XM_CI_QWEN_RUN_v1_2/vllm_server.pid	8	d65c3c99e7380ee766bb1bda4a85563a627941759aea67511f290e075636e926	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/ACTION_ENVELOPE_SCHEMA.json	836	6cd508c6b9ab5863e073a76e603d9eb9f6b23ed3818b2bd0189913a95c4cd71f	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/MODEL_REGISTRY_CI.json	4693	aadca721f361977f05e30bbaafbac9034bf8d9ad335ac6c7a6e868929fc4b4e4	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2B_ARGUMENT_ROLE_TAXONOMY.json	8549	66a1705d422a0a8e0b7630f099c806df646f9354f996648d659dbb4a2f519b90	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2B_CI_STATIC_AUDIT.json	13220	becadd5458dbc66b3209436e5a54a0c17c3a931a659380c69ca3447f9af08560	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2B_XM_CI_REVISION_LOCK.json	862	a7f14595e15bbb7678ec8af638931ae216b7c945f6141232192910a6cec18509	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_00_static_audit.py	4546	3e071c5568b048400dfa7e0d0c7af2cbaaf2345afd1158bc4d0cee274c85662d	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_01_stress_preflight.py	6274	8e0e1b9cb7a141ac723dae203071af7daa673566c4bcb120e826adc37742c0c4	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_02_freeze_global.py	5380	424892da3875126e84d6abd123667df563c40184c4f9e93dcb2f5e5c92905d5c	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_03_render_preflight.py	4219	222de5b4c4ea472798b72bfb613d48cb7be8aeed95055581393d6a1864942a6d	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_04_freeze_arm.py	7143	56fd4682643de306aaf5402e1ba871498ffa103a73ba347ad499d6ca77b4ba26	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_05_run_baseline.py	5687	e25206373dd8a3efdaea0f1839dd7aea1cfa7c630d70a583562912ae6fa68d37	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_06_analyze_arm.py	5739	96e866735e0568e8bb22095ad85a66488873f781cd29e203b8f691b6eba4057a	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_07_argument_role.py	7224	ab65e373404e4c766a5bfc4266c5c558f1f333ede7bc9b2c85f80349f495e385	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_08_joint_compare.py	6030	1334a5239d6383a15b9159614cc7f6cb813029426358ba89f8d94ca8b2c27508	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/P2b_CI_RUNBOOK.md	7063	fc713ff5863f5243d2cdd3b327c10773c6d24d7b30fce3378470de2f5580fc5f	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/PACKAGE_FILE_SHA256.txt	4936	379234ad82e70dbffaf5383fc9cc97f283cc064e7f26d8a1da90733cf0d90ac6	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/PREOUTCOME_BUILD_VALIDATION.json	2827	81134c8387d8e96133a9a78699e8606ec28995d34c0f97ee39be9d6312e5c2fe	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/PREOUTCOME_VERIFICATION_REPORT.md	3107	37fa3d16f0fede0155c5dc31c4a18fffd127bc15ed5cc63df2fabaf6942319b6	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/PROTOCOL_P2B_XM_CI_v1_1.md	13092	134696777bdcd4ba63f6e6044720139625e6a98d4d1a319f367f5997d2113f2f	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/README.md	3831	d3b0b9bd6f3baee0ef99bbbddbc81669a4fe69621ea248495ee5d59c9f7234dd	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/V13_ADJUDICATION_LINEAGE.md	3002	a798182d0e9073ef0931ec6f208651eb5152302d6402e6629cd17e2b808781bb	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/action_local.py	5234	6d8b723ef4b2a2f07258542891ecee32e3b29bbc35c1fdd0b444afb103d8745a	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/ci_integrity.py	1315	2b110d6557edeac2cfd62611a08f6df27beeb48b123b151e29338f3016fe5447	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/common_action_interface.py	10112	25e9b6b7b27e7ba0319ca8bb63de541d9f081c582634b1fb124831f47e071812	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/inputs/EXCLUDED_STRESS_CONTEXTS.json	52424	f18482254d58b8fbac80f3d1e04f26b2eda873568193cb02289cc2e87edf4606	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/inputs/P2B_PREFLIGHT_REPORT.md	2885	86c018b721a1f460622bbf6698ce1665b6069afb9f466cb1b2c1268ca9079b65	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/inputs/P2B_PREFLIGHT_SUMMARY.json	1733	fdac39d70a952eb28a424bc0538938b549f442225d7b61b90f6d3728c2d2f053	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/inputs/P2B_REPLAY_CONTEXTS.jsonl	105358	1bbf011ec0affe6a5d332c61b6dda6d2820c549fe7cbc83439af38bf83b297ec	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/inputs/P2B_REPLAY_INVENTORY.jsonl	49179	9fc33a564480335aac2a91a87794a7aea737315ebd3d1c2b9facd07cd7afdded	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/p2b_common.py	12945	626414a875ce29cb7616505586b3fbd8d9ec449097d5e5ee07f20071c88be75c	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/requirements_ci.txt	217	7b123d7f2a0b069593328cb4273b2eb861f2d2a242d2b4de0c30ed419d6aeaa9	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/serve_model.sh	1906	f21439d34d2feca80803c686833ced7e36ab5c634b538cd31efb9c558438bab2	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/stop_server.sh	441	f3dbfb7ad2c17073dceb32510f2e2017bed9f6427cd5c691afd7f23cd0527771	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/stress_runtime.py	541	fb1453d30f130ec604581520d2e3a054543ccd1d5e0b5279c755cb8e2eda6ea7	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/technical_preflight/gemma/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/technical_preflight/llama/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/technical_preflight/llama/P2B_CI_STRESS_PREFLIGHT.json	15086	6286bfdf5e7c972fe9a7391ae970fb1489b6fe9d4ac87aa84fc93fca78e1af9b	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/technical_preflight/qwen_canonical/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/technical_server/llama/vllm_server.log	34882	104190a8950f21df71dcdcc48e6a083574e8f5a9a630a75d12011095a89fdfaa	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_1_PREOUTCOME_VERIFIED_RERUN_PACKAGE/technical_server/llama/vllm_server.pid	8	22b69c05a48699d19a785ee7827126937d36b18fd147ec43bcb7b5df834d4a68	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_2_PREOUTCOME_TECH_GATE_CORRECTED/technical_server/gemma/vllm_server.pid	8	a23b6bc92c5d3b68f6d04a6a3a3722ec1a2add3ebada3531bea644777de48078	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_2_PREOUTCOME_TECH_GATE_CORRECTED/technical_server/llama/vllm_server.pid	8	07077ca010dc1385a63efd02c50ce2be2e1d1dcb8cf9b8e24fdaf2583b461701	PRIVATE_ARCHIVE
archive/P2B_XM_CI_v1_2_PREOUTCOME_TECH_GATE_CORRECTED/technical_server/qwen_canonical/vllm_server.pid	8	6e8b6ffe4566f3737218713ea1b1275ed317af5b69d41142869bd072bec3b9f1	PRIVATE_ARCHIVE
archive/P2_AGENTWATCHER_NODEFENSE_AUTHOR_RUN.pid	8	c179a016477c9466d9a18a347e270b6b667c66f64fe72d02a99fd0a5482fb3c9	PRIVATE_ARCHIVE
archive/P2_AGENTWATCHER_NODEFENSE_PREFREEZE_v1.zip	45246	8354bf23fcbe1a0fe2886f60dc48c1e9d20d3c83e0df139b98b442e904b83bf3	PRIVATE_ARCHIVE
archive/P3_C0_A14_AR_ZERO_CALL_v1/NON_AUTHOR_REFERENCE_EXPECTED_OUTPUT.md	1600	67db42faf57188dcb31eafd29a373742780a082917c794d7b9570d7c2c11913a	PRIVATE_ARCHIVE
archive/P3_ZERO_CALL_HARDENING_v1.zip	12661	e67b4efa5707b6d09e74322bf76e328b40aa217f1360c0248cb4995be52eff3b	PRIVATE_ARCHIVE
archive/P6_CLEAN_AUTHOR_RUN.pid	8	3ed84023caf63e459ff68818cae47ddb5844f62d908b58a7d96d365225095a3f	PRIVATE_ARCHIVE
archive/P6_CLEAN_ZERO_CALL_v1.zip	18108	7aa84267dd941fef769d4830d98b73e3d1f0ebd6898185e7f41dbbf1e76fbbed	PRIVATE_ARCHIVE
archive/RUN_N0_RW_v1_2.sh	1576	542f1e703cc932c6b7ced0c11f6f0836c7a73e31575744a79c235d6f9bb44015	PRIVATE_ARCHIVE
archive/_backup_pre_fix/agentdojo_seam.py	89291	51061c3f82bc41e6473beeb5878f784d6660f8089b74334144910837f02d44f7	PRIVATE_ARCHIVE
archive/_backup_pre_fix/claim_a_synergy_pilot.py	88284	db786440e006dc192011556cdcd57c99f58be8f10efa0cfc000eb6037c89c89c	PRIVATE_ARCHIVE
archive/_backup_pre_fix/reimpl_defenses.py	19070	985819c2a18d0d95f101fefad9b678d726c3aa288bdc3eeb5c3cde8db7330b78	PRIVATE_ARCHIVE
archive/_backup_pre_fix/validate_fidelity.py	7897	32be1c7014b852565295009fe56bdaf506374991ebcb1eee2344c64bc4bcc89e	PRIVATE_ARCHIVE
archive/a13_r3_gemini/R3.pid	7	fae7f8ff25cca7d691c16691570dde567a98ddf4c722330ce2f705a9b6d111c1	PRIVATE_ARCHIVE
archive/a13_r3_gemini/logs/R3_full_console.log	2059	1bb07aea865840e0241b8956a7843e9eb2cfed92df37142877220204e3e4afc0	PRIVATE_ARCHIVE
archive/a13_r3_gemini_prelaunch_logging_failure_20260808_220711/manifest.json	614	6612104c2881e5f8444a4dea406d64782910b175fbce3cdd463bb04a8322d24a	PRIVATE_ARCHIVE
archive/a13_r3_gemini_prelaunch_logging_failure_20260808_220711/protocol.json	6704	3375a0d4d7151d661a71f1df0107cb9d93993299c616a13620fe49b9fa987f0f	PRIVATE_ARCHIVE
archive/a13_r3_gemini_prelaunch_logging_failure_20260808_220711/taxonomy.json	223966	02894700c2ff370b28b858a6f533805c37fd11d86bb1c70af3b71ac21cdc674b	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/architecture_boundary_protocol.json	1156	8dcfc5cf102cfe4e4e4b6538f9725c1a71df3942ef3c7044f4c865edf3dae0f6	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/authorization_equivalence_graph.jsonl	313862	71e55a7858c633d475f329f5cf6874b81affd039680ac1a80e4c53af3b85a238	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/authorization_oracle_results.jsonl	6324	1994289cee57229985c1d14d2288b5130f5f2a34776c4901b5831bc8637d5942	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/authorization_oracle_summary.json	184	629f12cdafe46637ce2348f66b7bc83a74f4271a96a1575b15d2d33cac752592	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/authorization_policies.jsonl	21901	6dd2d86dd741da0fe621797d36bd403e8e4551c9c02de01f25c3e1094b405345	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/base_instances.json	83097	6ffa9bb73c87dbfdb202faaa2f60f6e0d1e2e95fed248ca513ab724d6326576f	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/completion_token_semantics.jsonl	128323	1c81afdcf0a67c8e55090cadc17fb7a654d274282621e6fe4d7af58723ae7f5a	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/completion_token_semantics_charlevel.jsonl	29464	ffa74be3caacdb34a9ccae8f09789cf48e396d056c3214f8a97d46fea6140530	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/component_registry.jsonl	1878219	20ce7b4736787a74b3eb9515f5b67c7f1312f2c01a615154f1b193e4b6063e01	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/contexts/rendered_prompts.jsonl	932983	6b7bc9cf9afa687143d5ad501c56a9409e525f1c35b497c6ab65e16daa852d9f	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/contexts/structured_contexts.jsonl	3922487	792cf8f456f46bef21dce1dcdfdfa4ecb62682e9426a6179fda2f88265ce0664	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/contexts/token_maps.jsonl	439415	59439bcb0114140c3a93afab4c4f60c0ee7f5d3a5a5ddb04dfb14e177b3598d9	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/cooperative_microstudy_protocol.json	783	9e0f9879974ee4f496555c833b79ff1410d20f16ead5c8fc2e467302d483db3c	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/development_anchors.json	246	1242410331c34d9ec91ca77b655a2ab4a046734217747f0e1fb6f8a4875bf74a	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/environment.json	1086	bf6c7b42d826899683359010a709582fb1ff5caa0da2ced9312c5f7ed04ae575	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/environment_prebuild.json	564	96f834c52b0b550de32e3196051a5c4c0a92190d8641e98276e9d85e93fe4c5f	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/human_equivalence_audit_TEMPLATE.jsonl	210012	5aeb9e0574ed3f7ba531cc6007d2238fc52d5e9e072a708f1d37448f63bbc92f	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/intervention_operators.json	364	b4596a7e75f376e7b8a0d09e68b242f2e5ff7736f527deec103a49d498057a71	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/lineage_graph.jsonl	39496	a31de39db70d57db9f3e83106136b6e8d0b01c5f329a25ef6bb66a750da930fc	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/mechanism_selector_spec.json	1168	2fa4f5e03aea02863e89c96a0a79eb622d3bc14bd94128643a3019fb6c38d2c9	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/naturalistic_bridge_protocol.json	886	2f1596f431949e816ac87037d149282a51b3999bf15c9ac15e07794c7b312551	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/naturalistic_bridge_selection_TEMPLATE.json	338	3662163851fb17697aa8da1034af64bfa807d1f9282bd2a255ad313d10e5b7e3	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/neutral_replacements.jsonl	1676248	726a8c28ca06102933ac182e3a9d6354f511a539ef8747b2332764aafa8b5cad	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/predictions_ledger.json	4931	ba55c60e4bdde1300b90cbb8c42814213ee7155501c62138abdcf92613f4e080	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/renderer_sensitivity_protocol.json	561	17f01a06c828f36492eff29a0eadd359d15e1161d922f302151a1ffde0186412	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/reserve_authorization_policies.jsonl	21648	8c7916ce32b292eec2cd21b5cee8bf088b39b041daa63dbaab1b9e3ed2face08	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/reserve_completion_token_semantics_charlevel.jsonl	29298	52a5c3d7c47925bcb488be58eaa0bff3bbcae692813ef692567630a66ab4e08c	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/reserve_instances.json	82731	a5b572b711f24a082fe9c7959f28275664bca5b8228a636df78b52966d024b93	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/reserve_seal.json	7358	b566e9a1d148df2dc71171e98585bb675524d4e6ae32d3c242940635360c324c	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/source_hashes.json	1715	62eb543ae900f1d6d65c0fa1174049d05a53db62b5b04003aeb16e4104e551de	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/transformation_build_summary.json	1268	c60a58d779bc98b65b13c80a719e566fedecf58f7d3cd1f4a4c5af7622f7e1f0	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/transformations.jsonl	313862	71e55a7858c633d475f329f5cf6874b81affd039680ac1a80e4c53af3b85a238	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/validation_DRAFT.json	212750	ec9247d10e78bc2eb4781054eb1ac836e4e7c14ae7801355504b19862690a050	PRIVATE_ARCHIVE
archive/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/validation_base_pretransform.json	19481	86e3f0cf11e98cd2c0ba985ebef900c24e316d9bcba6dd1d47b4daf754d0769a	PRIVATE_ARCHIVE
archive/a14_code_PREFREEZE_AUDIT0_20260809_075011/A14_00_build_instances.py	2231	34b14bf848e7982cf8b1ba38ca83a0b0365402fb0dad016144770f377802164e	PRIVATE_ARCHIVE
archive/a14_code_PREFREEZE_AUDIT0_20260809_075011/A14_01_authorization_oracle.py	2047	65221675355ce12f643a50a84c841cfc1b7acbd5d91bf48163d4974d5dc30aeb	PRIVATE_ARCHIVE
archive/a14_code_PREFREEZE_AUDIT0_20260809_075011/A14_02_validate_equivalence.py	1977	81b0aa027f7aff121161b3ecc88502a27d34ca2d8b37163201aa9de0453029ea	PRIVATE_ARCHIVE
archive/a14_code_PREFREEZE_AUDIT0_20260809_075011/A14_03_build_transformations.py	5202	965f1018d33535dc75c0d1ee3fbd881ed1c4df41367575c52c356f36eabeaffd	PRIVATE_ARCHIVE
archive/a14_code_PREFREEZE_AUDIT0_20260809_075011/A14_04B_freeze_secondary_plans.py	5130	a273ab857f68797ca2f14f9f0d1e1bdca384a33cc11ac375a825b8ede3529a94	PRIVATE_ARCHIVE
archive/a14_code_PREFREEZE_AUDIT0_20260809_075011/A14_04_build_reserve.py	2986	985b944beb1df444293a4bc5998f5050f91a2a56ecec8d54ab41e5b3f2b56e2c	PRIVATE_ARCHIVE
archive/a14_code_PREFREEZE_AUDIT0_20260809_075011/A14_05_freeze_protocol.py	24514	066724d7245bb1aa29f1e4e338a05b3d3fea3c78b625138b61bf515fca403818	PRIVATE_ARCHIVE
archive/a14_code_PREFREEZE_AUDIT0_20260809_075011/A14_05_freeze_protocol_PATCHED_PREOUTCOME.py	24514	066724d7245bb1aa29f1e4e338a05b3d3fea3c78b625138b61bf515fca403818	PRIVATE_ARCHIVE
archive/a14_code_PREFREEZE_AUDIT0_20260809_075011/A14_05_freeze_protocol_PRE_NATURALISTIC_FIX.py	20506	93f1556f7d2b743a0ef5535161a858f33108a5783fd767f94a259e19555405bf	PRIVATE_ARCHIVE
